docid	Dominant_Topic	author	orig_title	Topic_Perc_Contrib	date
mdp.39015064863791	60	bobbie ann mason	Nancy Culpepper : stories	0.0473	2006
mdp.39015008654223	33	rebecca west	The fountain overflows : a novel	0.045	1956
mdp.49015001304501	43	frances fyfield	Deep sleep	0.0574	1991
mdp.39015009037733	77	cyrus sulzberger	My brother death	0.1294	1961
uc1.$b106069	18	rose wilder lane	Free land	0.0782	1938
uc1.$b56382	42	e h clements	Perhaps a little danger	0.0502	1942
uc1.32106012999584	69	kw jeter	Blade Runner 2 : the edge of human	0.0443	1995
mdp.39015030946985	61	paul darcy boles	The limner	0.1322	1975
uc1.$b63881	18	frank waters	The dust within the rock	0.0354	1940
mdp.49015000679549	23	steve erickson	Rubicon Beach	0.0944	1986
mdp.39015028932146	24	lilian lee	The last princess of Manchuria	0.0601	1992
mdp.39015042553019	53	ted heller	Slab rat : a novel	0.0865	2000
mdp.39015002755174	26	thomas savage	Her side of it	0.0562	1981
uc1.32106006704339	64	gayle james hudson rivers	The five fingers	0.0936	1978
mdp.39015040370853	71	luis humberto crosthwaite	The moon will forever be a distant love	0.0594	1997
uc1.32106002164264	44	forrest carter	Gone to Texas	0.0783	1973
uc1.b3467241	13	ennio flaiano	The short cut	0.0709	1950
mdp.39015040991344	28	steve martini	The list	0.1019	1997
mdp.39015046831361	31	paul theroux	The Mosquito Coast : a novel	0.0804	1982
uc1.32106011785406	76	richard russo	Nobody's fool	0.0927	1993
uc1.b3727146	44	george byram	Tomorrow's hidden season	0.105	1964
mdp.39015029984559	34	mary grimm	Left to themselves	0.0588	1993
uc1.b4437982	26	andrew m greeley	Saint Valentine's night	0.0613	1989
mdp.39015013092948	57	robert hemenway	The girl who sang with the Beatles, and other stories	0.0712	1970
mdp.39015062627040	6	scott turow	Ordinary heroes	0.1046	2005
uc1.32106015190900	70	olaf olafsson	The journey home	0.0632	2000
uc1.32106018078771	44	william haywood henderson	Native	0.0442	1993
pst.000043980628	74	erik christian haugaard	The little fishes	0.0751	1967
mdp.39015063926722	52	booth tarkington	Little Orvie	0.0425	1934
uc1.b3688282	56	john hersey	Too far to walk	0.1026	1966
uc1.b3451736	68	elizabeth linington	The proud man; a novel	0.1579	1955
mdp.39015033065239	75	julia alvarez	In the time of the butterflies : a novel	0.1018	1994
mdp.39015041027270	47	don winslow	The death and life of Bobby Z : a novel	0.1649	1997
uc1.32106012449234	68	angeles mastretta	Mexican bolero	0.0916	1989
uc1.b3854664	9	roderick hig brown	The tall trees fall, a novel of Pacific coast loggers	0.073	1943
mdp.39015004274372	43	joyce carol oates	The triumph of the spider monkey : a first-person confession by the maniac Bobbie Gotteson	0.0686	1976
inu.30000116726351	79	janet paisley	White rose rebel	0.0642	2007
mdp.39015014138914	7	maude hutchins	The memoirs of Maisie	0.0903	1955
mdp.39015002578675	18	caroline gordon	The forest of the South	0.0982	1945
uc1.b4432474	66	sheila bosworth bell	Almost innocent	0.1015	1984
mdp.39015018650658	75	leonard dubkin	Enchanted streets	0.113	1947
uc1.32106013921157	7	richard beard	Damascus	0.0918	1998
uc1.32106009953248	4	makota oda	The bomb	0.1108	1990
mdp.39015034513369	22	diamela eltit	The fourth world	0.1011	1995
uc1.b4950762	16	christopher knowlton	The real world	0.1123	1984
uc1.32106001997680	38	lin yutang	The red peony	0.0684	1961
uc1.b4431356	12	tom lafarge	The crimson bears	0.0728	1993
mdp.39015056309266	51	norman spinrad	The Druid king	0.0852	2003
uc1.b3752464	3	blaise cendrars	The astonished man: a novel;	0.1132	1961
mdp.39015049525721	35	nancy-gay rotstein	Shattering glass	0.079	1996
mdp.39015018820715	37	jane leavy	Squeeze play	0.1085	1990
mdp.39015030701109	52	gerald kersh	The weak and the strong	0.0644	1946
mdp.39015031231130	18	warwick deeping	The woman at the door	0.0694	1937
uc1.$b396569	33	thom keyes	All night stand; a novel	0.0959	1966
uc1.b4451923	28	phillip quinn morris	Thirsty city	0.0924	1990
uc1.32106001763967	22	jean cocteau	The holy terrors. With illus. by the author, $n: translated by Rosamond Lehmann	0.0578	1957
wu.89086115003	60	will james	Will James' Book of cowboy stories	0.0712	1942
uc1.b3687781	69	irving fineman	Doctor Addams	0.0878	1939
mdp.39015003343822	18	john erksine	The brief hour of François Villon	0.0864	1937
mdp.39015061752666	46	marc bojanowski	The dog fighter	0.1044	2004
pst.000023759008	5	edward tripp	The new tuba	0.0932	1955
mdp.39015050766685	29	"manuel rivas
jonathan dunne"	The carpenter's pencil	0.1256	2001
mdp.49015002670124	56	dawn turner trice	Only twice I've wished for heaven : a novel	0.1443	1996
uc1.b4097786	61	joyce cary	Prisoner of grace	0.1362	1952
mdp.39015041748545	29	mario bencastro	The tree of life : stories of civil war	0.0488	1997
mdp.39015035011280	24	david leavitt	While England sleeps	0.0759	1993
mdp.39015009199327	21	george stewart	Earth abides	0.0745	1949
uc1.$b187	54	lucien bodard	The quicksand war; prelude to Vietnam	0.1088	1967
uc1.$b56631	18	john a ward hawkins	Devil on his trail	0.0591	1944
mdp.39015050511990	68	ferdinand mount	Fairness	0.0857	2001
mdp.39015041541205	28	e. lynn harris	If this world were mine : a novel	0.0703	1997
mdp.39015058869358	28	"janice kaplan
lynn schnurnberger"	The Botox diaries	0.0707	2004
mdp.39015037492538	2	david james duncan	River teeth : stories and writings	0.0827	1995
pst.000005632602	11	donald culross peattie	The bright lexicon	0.0765	1934
mdp.39015003346098	61	richard m elman	The 28th day of Elul	0.1426	1967
inu.39000003855652	34	robertson davies	High spirits	0.1032	1982
uc1.b3407777	65	honore morrow	Great captain; the Lincoln trilogy of Forever free, With malice toward none, The last full measure	0.0535	1935
pst.000029698981	18	elswyth thane	Ever after	0.105	1973
mdp.39015009118673	29	allan gurganus	The practical heart	0.1806	1993
mdp.39015033328629	39	don imus	God's other son : a novel	0.1014	1994
inu.30000096455823	12	joan slonczewski	A door into ocean	0.2477	1986
uc1.$b87101	24	allan chase	The five arrows	0.0504	1944
mdp.39015003687822	0	donald gordon	Star-Raker	0.1157	1962
mdp.39015003479519	13	william faulkner	Big woods	0.0978	1955
inu.30000104229996	53	fannie flagg	Welcome to the world, Baby Girl : a novel	0.0562	1998
mdp.39015030097573	19	ernst lothar	The angel with the trumpet	0.0545	1943
mdp.39015047112514	74	ruth l. ozeki	My year of meats	0.0906	1998
mdp.39076006608306	69	aldous huxley	Collected works	0.5481	1963
mdp.39015005893980	0	steven spielberg	Close encounters of the third kind : a novel	0.0574	1977
mdp.39015060769109	69	avodah k. offit	Virtual love	0.11	1994
mdp.39015020723113	9	ayi kwei armah	The beautiful ones are not yet born; a novel	0.073	1968
mdp.39015010551417	45	mark von doren	Tilda	0.0529	1943
mdp.39015005676781	57	bs johnson	Christie Malry's own double-entry	0.0669	1973
mdp.39015078809640	48	wendy holden	Beautiful people	0.0695	2009
uc1.$b146870	32	michael ramsbotham	The remains of a father: a novel	0.1543	1969
mdp.39015024989462	53	miguel barnet	Rachel's song : a novel	0.0743	1991
mdp.39015010831660	61	alix kates shulman	Memoirs of an ex-prom queen; a novel. -	0.0755	1972
uc1.$b105890	66	hilda wernher	My Indian son-in-law	0.0591	1949
mdp.39015021634640	9	margaret atwood	Wilderness tips	0.1162	1991
uc1.b4974873	68	marek halter	The book of Abraham	0.1509	1986
mdp.39015030224532	54	juliette benzoni	Marianne and the crown of fire	0.1172	1976
uc1.32106014759903	26	sara paretsky	Deadlock : a V.I. Warshawski mystery	0.0984	1984
mdp.39015029710145	75	roberto calasso	The marriage of Cadmus and Harmony	0.1138	1993
uc1.b4430745	53	janet burroway	Opening nights	0.0686	1985
uc1.b4433062	26	charles baxter clement	The fairy godmother	0.1056	1981
mdp.39015015336756	4	eric mccormack	The paradise motel	0.0838	1989
inu.30000111060913	22	james joyce	Ulysses	0.1658	1937
uc1.b3728005	68	david stacton	A dancer in darkness	0.1007	1960
mdp.49015001015586	69	elechi amadi	The great ponds	0.0956	1969
uc1.b4098638	75	emil e liers	An otter's story;	0.062	1953
pst.000025329711	75	diana darling	The painted alphabet :  a novel	0.0853	1992
mdp.39015014775228	74	terry pringle	A fine time to leave me : a novel	0.1346	1989
uc1.b3346998	14	john o'hara	Sermons and soda-water	0.1705	1960
mdp.39015066058788	13	r prawer jhabvala	Esmond in India; a novel	0.0768	1958
mdp.39015041294490	60	paul theroux	The collected stories	0.1478	1997
mdp.39015011330613	61	aubrey menen	Fonthill; a comedy	0.0563	1974
mdp.39015058149330	29	jim shepard	Love & hydrogen : new and selected stories	0.1144	2004
mdp.39015008639851	64	harry harrison	Tunnel through the deeps	0.0726	1972
uc1.b3687389	13	howard fast	The last frontier	0.0781	1942
uc1.32106010331129	9	gary krist	Bone by bone : stories	0.0792	1994
uc1.$b102745	18	herbert gorman	Brave general	0.0685	1942
mdp.39015016414438	8	sylvia martin	I, Madame Tussaud	0.0537	1957
mdp.39015009035182	73	carlo levi	Christ stopped at Eboli; the story of a year	0.0378	1947
mdp.39015008272927	78	ann fairbairn	Five smooth stones; a novel	0.1365	1966
uc1.$b799836	67	noel houston	The great promise : a novel	0.0524	1946
pst.000032671612	2	p g wodehouse	French leave	0.073	1974
mdp.39015055479169	43	tess gerritsen	The apprentice : a novel	0.1432	2002
mdp.39015037816736	38	kevin canty	Into the great wide open	0.0654	1996
uc1.32106010565411	28	terry mcmillan	Disappearing acts	0.0676	1989
uc1.b4450962	66	doric friend	Family laundry : a novel	0.0664	1986
wu.89006444186	73	"fumiko hayashi
lane dunlop"	Floating clouds	0.1971	1951
mdp.39015056848560	20	ira levin	Rosemary's baby	0.0425	1967
mdp.39015012910520	60	judy lopatin	Modern romances and other stories	0.0785	1986
mdp.39015014517711	30	evelyn waugh	The world of Evelyn Waugh	0.0595	1958
uc1.b3115634	26	dudley barker	This green and pleasant land	0.0609	1956
uc1.$b662215	3	ivo andric	The Pasha's concubine and other tales	0.0478	1968
uc1.32106015539965	48	rita mae brown	Loose lips	0.0911	1999
mdp.39015008543517	34	paul theroux	Girls at play	0.0699	1969
uc1.32106008073303	64	suzette haden elgin	Star-anchored, star-angered	0.0737	1979
mdp.39015016453394	52	hamilton basso	A touch of the dragon	0.0787	1964
uc1.$b86054	18	mary borden	You, the jury : a novel	0.0773	1952
uc1.b3455069	57	jose yglesias	An orderly life	0.0582	1968
uc1.$b102700	31	edmund gilligan	Voyage of the Golden Hind	0.1254	1945
mdp.39015024079116	75	leonard wibberley	The quest of Excalibur	0.0545	1959
uc1.$b298830	18	lucile grebenc	The time of change	0.0686	1938
uc1.32106013732109	16	diane schoemperlen	Forms of devotion	0.0883	1998
mdp.39015009064232	69	iris murdoch	The sacred and profane love machine	0.0478	1974
uc1.32106010569215	53	marge piercy	The high cost of living	0.062	1978
mdp.39015073632369	41	sean costello	Here after	0.0852	2008
uc1.b4382462	63	donald braider	Color from a light within : a novel based on the life of El Greco	0.0574	1967
mdp.39015013965044	18	norah lofts	Winter harvest, a novel	0.0654	1955
mdp.39015010310608	66	toyoko yamasaki	Bonchi : a novel	0.0788	1982
mdp.39015041994487	8	anne rice	Vittorio, the vampire : new tales of the vampires	0.0912	1999
mdp.39015043042442	2	thomas m. disch	The sub : a study in witchcraft	0.0563	1999
uc1.b4929451	63	isaac bashevis singer	The penitent	0.1379	1983
mdp.39015003350090	36	garrett epps	The shad treatment : a novel	0.1332	1977
mdp.39015041008585	21	ben bova	Moonrise	0.1089	1996
mdp.39015053484690	68	vicki baum	A tale from Bali	0.0768	1960
mdp.39015069332685	19	jeremy page	Salt	0.0993	2007
uc1.$b299824	62	j bigelow clark	The dreamers	0.0582	1945
inu.30000045664186	4	robert dessaix	Night letters : a journey through Switzerland and Italy	0.0726	1996
inu.30000094706201	49	veronica chambers	When did you stop loving me? : a novel	0.0602	2004
mdp.39015054090678	0	max barry	Jennifer Government : a novel	0.0693	2003
uc1.b4951543	39	edward stewart	The great Los Angeles fire	0.1157	1980
uc1.b3754955	11	julien gracq	A dark stranger	0.0895	1950
uc1.b3462830	2	charles portis	True grit; a novel	0.1165	1968
mdp.39015015139770	51	ann beattie	Picturing Will	0.0493	1989
mdp.39015070749976	42	roland merullo	Breakfast with Buddha : a novel	0.1095	2007
mdp.39015022236049	64	patricia finney	Firedrake's eye	0.1168	1992
mdp.39015058785299	0	arthur hailey	Airport	0.1272	1968
mdp.39015018623226	50	bernard maclaverty	Cal	0.0836	1983
uc1.32106017660033	47	neil connelly	Buddy Cooper finds a way	0.1012	2004
mdp.39015049845632	41	harry stephen keeler	The riddle of the traveling skull	0.0532	1934
mdp.39015040371364	73	hwee hwee tan	Foreign bodies	0.064	1997
uc1.b4095349	5	fred hoyle	October the first is too late	0.0557	1966
mdp.39015055603024	69	frank g slaughter	Doctors' wives	0.1044	1967
mdp.39015024090832	13	mari sandoz	The horsecatcher	0.0992	1957
mdp.39015024774641	45	elizabeth harris	The ant generator	0.0643	1991
uc1.$b103966	73	josephine pinckney	Splendid in ashes, a novel	0.0665	1957
mdp.39015063891116	41	clifford knight	The affair of the scarlet crab	0.0684	1937
mdp.39015048732427	53	mazo de la roche	Whiteoak harvest	0.078	1945
mdp.39015058239651	34	don mitchell	The nature notebooks : a novel	0.0449	2004
mdp.39015034245954	60	ursula k. le guin	A fisherman of the inland sea : science fiction stories	0.0937	1994
inu.32000005554482	18	juliet bredon	Hundred altars	0.0592	1936
mdp.39015046419035	55	ken follett	Eye of the needle : a novel	0.1309	1978
mdp.39015059404189	18	alan hart	In the lives of men	0.0998	1937
mdp.39015031305223	45	monica stirling	Sigh for a strange land	0.0934	1959
uc1.b3866262	42	norah lofts	Saving face and other stories	0.0677	1983
uc1.32106002144837	60	irwin shaw	Sailor off the Bremen, and other stories	0.0488	1939
mdp.39015039060846	25	david malouf	The conversations at Curlow Creek	0.1518	1996
mdp.49015000690231	47	larry heinemann	Close quarters	0.266	1977
pst.000029703944	63	j f powers	The presence of Grace	0.0734	1956
pst.000032254020	75	richard adams	The plague dogs	0.0678	1977
mdp.39015000585540	43	sebastien japrisot	One deadly summer	0.0904	1980
mdp.39015030352200	63	zoe oldenbourg	The cornerstone;	0.0854	1955
mdp.39015001814147	32	william judson	Cold river : a novel	0.0624	1974
uc1.32106002019773	20	sax rohmer	The trial of Fu Manchu	0.0339	1934
mdp.39015011290742	29	"luisa valenzuela
andrea g labinger"	Clara : thirteen short stories and a novel	0.0531	1976
wu.89087889812	51	david alman	The well of compassion	0.0622	1948
mdp.49015002997865	13	james a. michener	Centennial	0.1512	1974
mdp.39015061190032	70	clare sambrook	Hide & seek	0.0953	2005
mdp.39015049544300	2	larry mcmurtry	Boone's Lick : a novel	0.035	2000
mdp.39015063339645	29	"per olov enquist
tiina nunnally"	The book about Blanche and Marie	0.1496	2006
mdp.39015038025527	48	tina mcelroy ansa	The hand I fan with	0.0714	1996
mdp.39015055181559	17	lenore mccomas coberly	The handywoman stories	0.0834	2002
inu.39000003404220	75	seamus cullen	Astra and Flondrix	0.0893	1976
mdp.39015066698203	53	michael blakemore	Next season; a novel	0.0773	1968
mdp.39015063964079	18	frank waters	The wild earth's nobility	0.038	1935
uc1.$b104327	24	kenneth fearing	Clark Gifford's body	0.0778	1942
umn.[card-number]	58	paul brown	Crazy Quilt: circus pony	0.0391	1934
uc1.b4439310	47	charles durden	No bugles, no drums	0.1303	1976
inu.30000026313316	36	susan crosland	Dangerous games	0.1644	1991
uc1.32106018531407	48	kuwana haulsey	The red moon : a novel	0.0685	2001
mdp.39015032453253	7	deirdre mcnamer	One sweet quarrel : a novel	0.0763	1994
uc1.32106010262902	58	marlen haushofer	The wall	0.0631	1970
uc1.b3884191	21	frederik pohl	Man plus	0.0856	1976
uc1.32106010531025	54	thomas tryon	In the fire of spring	0.0738	1992
mdp.39015043798431	20	toni morrison	Sula	0.0615	1973
mdp.49015001021188	60	james thurber	The Thurber carnival, written and illustrated by James Thurber	0.1028	1945
yul.11854183_000_00	18	w somerset maugham	The mixture as before	0.1139	1940
mdp.39015030848868	35	paul balley	At the Jerusalem	0.1165	1967
mdp.39015080898599	41	nicola upson	Angel with two faces	0.11599999999999999	2009
mdp.39015037350983	42	kate phillips	White rabbit	0.0927	1996
mdp.39015066843908	28	claire messud	The emperor's children	0.0828	2006
osu.32435053364352	12	murray leinster	Space tug	0.0945	1953
mdp.39015008461330	36	jean raspail	The camp of the saints	0.1123	1975
pst.000007265761	59	"laura ingalls wilder
stephen w. hines"	Little house in the big woods	0.08800000000000001	1957
mdp.39015055087681	27	jude deveraux	The mulberry tree	0.0928	2002
uc1.b3117344	63	leslie garrett	The beasts	0.0584	1966
uc1.$b114028	53	thomas wiseman	Czar	0.0798	1965
mdp.39015024565957	3	yoram kaniuk	The story of Aunt Shlomzion the great	0.0619	1978
uc1.$b404065	74	evan hunter	A horse's head; a novel	0.0819	1967
mdp.39015060008938	29	"lars saabye christensen
kenneth steven"	The half brother	0.1163	2003
mdp.39015078791053	29	amit chaudhuri	The immortals	0.1435	2009
uc1.32106002151998	30	gore vidal	Myron; a novel	0.057	1974
mdp.39015056277596	68	matthew pearl	The Dante Club : a novel	0.1063	2003
mdp.39015008390018	39	alison lurie	Foreign affairs	0.1345	1984
mdp.39015050306474	1	sands hall	Catching heaven : a novel	0.1049	2000
inu.30000007200805	27	michel butor	Passing time & A change of heart; two novels	0.0909	1969
mdp.39015032606835	69	doris betts	Souls raised from the dead : a novel	0.0718	1994
mdp.39015062883080	50	chris cleave	Incendiary	0.0504	2005
mdp.39015027337958	79	john doe passos	Tour of duty	0.1015	1946
mdp.39015015344974	47	george cain	Blueschild baby	0.1194	1970
mdp.39015039811552	4	nancy wilson ross	The left hand is the dreamer	0.1022	1947
mdp.39015049973830	53	beverly bloomberg	The last Hollywood romance : a novel	0.1158	2000
mdp.39015008428149	56	frederick barthelme	Moon deluxe : stories	0.0912	1983
mdp.39015019061426	25	earl lovelace	A brief conversation & other stories	0.0492	1988
mdp.39015030846524	69	millen brand	The outward room	0.0871	1937
mdp.49015001350082	65	barbara g. walker	Amazon : a novel	0.0622	1992
uc1.b3463616	61	iris murdoch	The flight from the enchanter	0.0743	1956
mdp.39015010563446	22	marcel pagnol	The time of secrets	0.1091	1962
uc1.$b105677	38	evelyn anthony	Victoria and Albert; a novel	0.0823	1958
osu.32435011665510	6	erle stanley gardner	The case of the long-legged models	0.0604	1958
uc1.$b105366	32	jesse stuart	Tales from the Plum Grove hills	0.0809	1946
mdp.39015060399774	30	"melissa p.
lawrence  venuti"	100 strokes of the brush before bed	0.0955	2004
mdp.39015024649280	59	ellen douglas	A lifetime burning	0.0424	1982
uc1.b3116810	43	ethel lins white	She faded into air	0.0819	1941
mdp.39015064705000	64	lee child	The hard way : a Jack Reacher novel	0.0894	2006
uc1.32106002026232	61	angela carter	Several perceptions; a novel	0.0802	1968
uc1.b4381185	33	nelson algren	The last carousel. -	0.07400000000000001	1973
mdp.39015003680470	36	paul gallico	Trial by terror	0.0884	1952
mdp.39015058738900	34	joanne harris	Jigs & Reels	0.0591	2004
mdp.39015021636926	75	angela davis gardner	Forms of shelter	0.0821	1991
mdp.39015049548475	25	andré brink	The rights of desire	0.0813	2000
mdp.39015050313538	68	edward rutherfurd	The forest : a novel	0.1108	2000
uc1.32106015919639	32	dawn powell	A time to be born	0.0613	1942
mdp.39015034383466	27	john herman	The weight of love	0.0831	1995
mdp.39015032494521	10	sebastiano vassalli	The chimera	0.0751	1993
uc1.$b106075	79	bruce lancaster	Guns of Burgoyne	0.0788	1939
uc1.b4354481	34	hayes ed jacobs	New voices, '64	0.0462	1964
mdp.39015062629418	35	michael lavigne	Not me : a novel	0.0509	2005
inu.30000027299324	41	wj burley	Wycliffe and the cycle of death	0.1448	1990
mdp.39015060398388	37	george shaffner	In the land of second chances : a novel	0.0672	2004
uc1.32106010535273	24	lauretta ngcobo	And they didn't die : a novel	0.1388	1991
uc1.b4287316	51	david lipsky	The art fair	0.0834	1996
mdp.39015031311700	62	margery sharp	The nutmeg tree	0.0603	1937
mdp.39015055894474	28	"michel houellebecq
frank wynne"	Platform	0.1515	1999
mdp.39015025218820	2	jill eisenstadt	Kiss out	0.0495	1991
uc1.b3687813	57	peter de vries	Through the fields of clover	0.0509	1961
uc1.b3727843	32	mark schorer	The wars of love : a novel	0.0961	1954
wu.89012679007	75	hans bemmann	The stone and the flute	0.1679	1986
mdp.39015037329243	58	michael martone	Seeing eye : stories	0.055999999999999994	1995
pst.000012857593	53	lawrence sanders	The Marlow chronicles	0.1643	1979
uc1.$b63894	66	barbara webster	Shadows on the valley	0.0875	1940
uc1.32106012287196	12	wil mccarthy	Bloom	0.2665	1999
mdp.39015016437850	75	bryan macmahon	Jack O'Moora and the King of Ireland's son;	0.1134	1950
uc1.b4097821	13	amelia bean	The Fancher train	0.0974	1958
mdp.39015038166594	21	philip k. dick	Do androids dream of electric sheep?	0.0753	1968
mdp.39015018021496	42	august derleth	Countryman's journal	0.040999999999999995	1963
osu.32435069142834	76	marjorie lee	The lion house	0.0887	1959
inu.30000116089214	5	"prince
dan piepenbring"	The beautiful ones also cry	0.0537	2006
uc1.$b105639	52	howard spring	Fame is the spur	0.1452	1940
uc1.b4463179	66	kathryn kramer	A handbook for visitors from outer space : a novel	0.0836	1984
inu.30000120831734	56	rose ayers	The street sparrows	0.0699	1978
mdp.49015002776970	43	minette walters	The echo	0.0527	1997
mdp.39015005350247	72	walter macken	The scorching wind	0.2077	1964
uc1.$b558685	31	eric swenson	The South Sea shilling; voyages of Captain Cook, R.N	0.1053	1952
mdp.39015025010243	25	robert mccrum	Mainland	0.0573	1991
mdp.39015058013015	78	paule marshall	Soul clap hands and sing	0.1094	1961
mdp.39015005356285	12	jack williamson	The humanoids	0.1161	1949
uc1.b3687418	6	morley callaghan	The many colored coat	0.0665	1960
mdp.39015005653566	52	patrick white	Happy valley; a novel	0.0775	1940
mdp.39015050731820	4	radhika jha	Smell	0.0627	1999
uc1.32106010053798	71	yury trifonov	The long goodbye : three novellas	0.0959	1978
uc1.b4885332	3	erich maria remarque	Flotsam	0.0799	1941
mdp.39015037325266	22	christopher sorrentino	Sound on sound : a novel	0.0928	1995
mdp.39015056485876	50	robert holdstock	Mythago wood	0.0743	1984
uc1.32106006737438	16	nicholas proffitt	Gardens of stone : a novel	0.0761	1983
uc1.32106007897629	50	gillian roberts	Caught dead in Philadelphia	0.0566	1987
pst.000025155334	34	amelia elizabeth walden	How bright the dawn	0.0924	1962
mdp.39015048860905	15	elizabeth gilbert	Stern men	0.069	2000
uc1.b3810942	13	stuart cloete	The mask	0.1224	1957
mdp.39015019834814	63	tr pearson	Gospel hour	0.1249	1991
mdp.39015029556605	17	gerald shapiro	From hunger : stories	0.0481	1993
uc1.32106019577367	39	esther freud	Love Falls	0.043	2007
uc1.$b86240	70	hollis alpert	The summer lovers	0.069	1958
uc1.32106011668545	46	su tong	Rice	0.0515	1995
uc1.32106014453077	60	colin dexter	Morse's greatest mystery, and other stories	0.1241	1976
mdp.39015066704837	13	francois clement	The disobedient son	0.0906	1956
mdp.39015053525013	64	philippe van rjndt	Last message to Berlin : a novel	0.2489	1984
mdp.39015054095792	3	paule marshall	Brown girl, brownstones	0.0592	1959
uc1.32106006936592	46	victor milan	The cybernetic samurai	0.0938	1985
mdp.39015046344514	31	clive cussler	Raise the Titanic]	0.1236	1976
mdp.39015048769585	12	daniel quinn	Beyond civilization : humanity's next great adventure	0.0943	1999
mdp.39015054153005	48	elizabeth inness-brown	Burning Marguerite	0.1095	2002
uc1.b3116569	13	robert standish	Elephant walk, a novel	0.0823	1949
uc1.32106007964650	39	"patricia highsmith
gary fisketjon"	Found in the street	0.1458	1986
mdp.39015003675421	68	ford madox ford	The fifth queen. Privy seal. The fifth queen crowned	0.0997	1939
uc1.b4357759	68	chet raymo	In the falcon's claw : a novel of the year 1000	0.10400000000000001	1990
mdp.39015042994106	39	faye kellerman	Jupiter's bones : a novel	0.0548	1999
